eventID,occurrenceID,scientificName,scientificNameID,scientificNameAuthorship,verbatimIdentification,taxonomicStatus,taxonRank,lifeStage,vernacularName,individualCount,kingdom,phylum,class,order,family,genus,specificEpithet,dateIdentified,identifiedBy,Comments,basisOfRecord,occurrenceStatus
IYS2022-Shimada-4-24-Trawl,IYS2022-Shimada-4-24-Trawl-6,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",Chrysaora melanaster,accepted,Species,NA,Chrysaora melanaster,7,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,2022-03-01T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-19-Trawl,IYS2022-Shimada-4-19-Trawl-6,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-26T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-20-Trawl,IYS2022-Shimada-4-20-Trawl-4,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,11,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-26T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-21-Trawl,IYS2022-Shimada-4-21-Trawl-5,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,8,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-27T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-22-Trawl,IYS2022-Shimada-4-22-Trawl-4,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,29,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-27T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-24-Trawl,IYS2022-Shimada-4-24-Trawl-7,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-01T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-25-Trawl,IYS2022-Shimada-4-25-Trawl-4,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,7,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-01T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-26-Trawl,IYS2022-Shimada-4-26-Trawl-8,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-02T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-27-Trawl,IYS2022-Shimada-4-27-Trawl-4,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-04T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-3-Trawl,IYS2022-Shimada-4-3-Trawl-3,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",Oncorhynchus keta,accepted,Species,Immature,Chum salmon,3,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-10T00:00:00Z,Jim Murphy,NA,HumanObservation,present
IYS2022-Shimada-4-21-Trawl,IYS2022-Shimada-4-21-Trawl-6,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",Oncorhynchus kisutch,accepted,Species,Immature,Coho salmon,4,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-02-27T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-25-Trawl,IYS2022-Shimada-4-25-Trawl-5,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",Oncorhynchus kisutch,accepted,Species,Immature,Coho salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-03-01T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-26-Trawl,IYS2022-Shimada-4-26-Trawl-9,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",Oncorhynchus kisutch,accepted,Species,Immature,Coho salmon,5,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-03-02T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-17-Trawl,IYS2022-Shimada-4-17-Trawl-4,Cyanea,urn:lsid:marinespecies.org:taxname:135259,"Péron & Lesueur, 1810",Cyanea,accepted,Genus,NA,Cyanea sp.,1,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Cyaneidae,Cyanea,NA,2022-02-24T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-13-Trawl,IYS2022-Shimada-4-13-Trawl-3,Euphausiidae,urn:lsid:marinespecies.org:taxname:110671,"Dana, 1852",Euphausiidae,accepted,Family,NA,Euphausiid unident.,41,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,NA,NA,2022-02-22T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-15-Trawl,IYS2022-Shimada-4-15-Trawl-6,Euphausiidae,urn:lsid:marinespecies.org:taxname:110671,"Dana, 1852",Euphausiidae,accepted,Family,NA,Euphausiid unident.,17,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,NA,NA,2022-02-23T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-18-Trawl,IYS2022-Shimada-4-18-Trawl-6,Euphausiidae,urn:lsid:marinespecies.org:taxname:110671,"Dana, 1852",Euphausiidae,accepted,Family,NA,Euphausiid unident.,3,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,NA,NA,2022-02-25T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-21-Trawl,IYS2022-Shimada-4-21-Trawl-7,Euphausiidae,urn:lsid:marinespecies.org:taxname:110671,"Dana, 1852",Euphausiidae,accepted,Family,NA,Euphausiid unident.,0,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,NA,NA,2022-02-27T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-24-Trawl,IYS2022-Shimada-4-24-Trawl-8,Euphausiidae,urn:lsid:marinespecies.org:taxname:110671,"Dana, 1852",Euphausiidae,accepted,Family,NA,Euphausiid unident.,0,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,NA,NA,2022-03-01T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-17-Trawl,IYS2022-Shimada-4-17-Trawl-5,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,NA,Actinopterygii,accepted,Gigaclass,Larvae,Fish larvae unident.,1,Animalia,Chordata,NA,NA,NA,NA,NA,2022-02-24T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-24-Trawl,IYS2022-Shimada-4-24-Trawl-9,Gonatopsis,urn:lsid:marinespecies.org:taxname:341428,"Sasaki, 1920",Gonatopsis,accepted,Genus,juvenile,Gonatopsis sp.,0,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatopsis,NA,2022-03-01T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-25-Trawl,IYS2022-Shimada-4-25-Trawl-6,Gonatopsis,urn:lsid:marinespecies.org:taxname:341428,"Sasaki, 1920",Gonatopsis,accepted,Genus,juvenile,Gonatopsis sp.,1,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatopsis,NA,2022-03-01T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-26-Trawl,IYS2022-Shimada-4-26-Trawl-10,Gonatopsis,urn:lsid:marinespecies.org:taxname:341428,"Sasaki, 1920",Gonatopsis,accepted,Genus,juvenile,Gonatopsis sp.,981,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatopsis,NA,2022-03-02T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-27-Trawl,IYS2022-Shimada-4-27-Trawl-5,Gonatopsis,urn:lsid:marinespecies.org:taxname:341428,"Sasaki, 1920",Gonatopsis,accepted,Genus,juvenile,Gonatopsis sp.,17,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatopsis,NA,2022-03-04T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-11-Trawl,IYS2022-Shimada-4-11-Trawl-3,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,3,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-16T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-12-Trawl,IYS2022-Shimada-4-12-Trawl-4,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,26,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-21T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-14-Trawl,IYS2022-Shimada-4-14-Trawl-5,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,9,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-22T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-15-Trawl,IYS2022-Shimada-4-15-Trawl-7,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,215,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-23T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-16-Trawl,IYS2022-Shimada-4-16-Trawl-4,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,31,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-23T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-18-Trawl,IYS2022-Shimada-4-18-Trawl-7,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,6,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-25T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-19-Trawl,IYS2022-Shimada-4-19-Trawl-7,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,6,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-26T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-20-Trawl,IYS2022-Shimada-4-20-Trawl-5,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,2,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-26T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-21-Trawl,IYS2022-Shimada-4-21-Trawl-8,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,1,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-02-27T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-24-Trawl,IYS2022-Shimada-4-24-Trawl-10,Gonatus,urn:lsid:marinespecies.org:taxname:138036,"Gray, 1849",Gonatus,accepted,Genus,juvenile,Gonatus sp.,5,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,NA,2022-03-01T00:00:00Z,Alicia Billings,"SOME SORT OF ARMHOOK, KEPT AND SEE PHOTOS",HumanObservation,present
IYS2022-Shimada-4-23-Trawl,IYS2022-Shimada-4-23-Trawl-4,Heteropoda,urn:lsid:marinespecies.org:taxname:1491356,"Latreille, 1804",Heteropoda,accepted,Genus,NA,Heteropoda,1,Animalia,Arthropoda,Arachnida,Araneae,Heteropodidae,Heteropoda,NA,2022-02-28T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-11-Trawl,IYS2022-Shimada-4-11-Trawl-4,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",Hormiphora cucumis,accepted,Species,NA,Hormiphora cucumis,2,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,cucumis,2022-02-16T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-12-Trawl,IYS2022-Shimada-4-12-Trawl-5,Icichthys lockingtoni,urn:lsid:marinespecies.org:taxname:279354,"Jordan & Gilbert, 1880",Icichthys lockingtoni,accepted,Species,juvenile,Medusafish,1,Animalia,Chordata,Actinopteri,Scombriformes,Centrolophidae,Icichthys,lockingtoni,2022-02-21T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-11-Trawl,IYS2022-Shimada-4-11-Trawl-5,Berryteuthis anonychus,urn:lsid:marinespecies.org:taxname:342285,"(Pearcy & Voss, 1963)",Berryteuthis anonychus,superseded combination,Species,NA,Minimal armhook squid,8,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Berryteuthis,anonychus,2022-02-16T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-12-Trawl,IYS2022-Shimada-4-12-Trawl-6,Heterobranchia,urn:lsid:marinespecies.org:taxname:14712,"Burmeister, 1837",Heterobranchia,accepted,Subclass,NA,Mollusk unident.,1,Animalia,Mollusca,Gastropoda,NA,NA,NA,NA,2022-02-21T00:00:00Z,Alicia Billings,PICTURE AND SPECIMEN TAKEN,HumanObservation,present
IYS2022-Shimada-4-1-Trawl,IYS2022-Shimada-4-1-Trawl-3,Anotopterus nikparini,urn:lsid:marinespecies.org:taxname:272040,"Kukuev, 1998",Anotopterus nikparini,accepted,Species,NA,North Pacific Daggertooth,1,Animalia,Chordata,Actinopteri,Aulopiformes,Anotopteridae,Anotopterus,nikparini,2022-02-05T00:00:00Z,Jim Murphy,NA,HumanObservation,present
IYS2022-Shimada-4-28-Trawl,IYS2022-Shimada-4-28-Trawl-2,Sardinops sagax,urn:lsid:marinespecies.org:taxname:217452,"(Jenyns, 1842)",Sardinops sagax,accepted,Species,NA,Pacific sardine,1,Animalia,Chordata,Actinopteri,Clupeiformes,Clupeidae,Sardinops,sagax,2022-03-04T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-10-Trawl,IYS2022-Shimada-4-10-Trawl-2,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,3,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-15T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-11-Trawl,IYS2022-Shimada-4-11-Trawl-6,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,1,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-16T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-12-Trawl,IYS2022-Shimada-4-12-Trawl-7,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,5,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-21T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-13-Trawl,IYS2022-Shimada-4-13-Trawl-4,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,2,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-22T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-14-Trawl,IYS2022-Shimada-4-14-Trawl-6,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,1,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-22T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-16-Trawl,IYS2022-Shimada-4-16-Trawl-5,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,1,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-23T00:00:00Z,Alicia Billings,INCOMPLETE,HumanObservation,present
IYS2022-Shimada-4-17-Trawl,IYS2022-Shimada-4-17-Trawl-6,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,5,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-24T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-18-Trawl,IYS2022-Shimada-4-18-Trawl-8,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,2,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-25T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-21-Trawl,IYS2022-Shimada-4-21-Trawl-9,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,0,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-27T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-22-Trawl,IYS2022-Shimada-4-22-Trawl-5,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,21,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-27T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-23-Trawl,IYS2022-Shimada-4-23-Trawl-5,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,20,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-28T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-24-Trawl,IYS2022-Shimada-4-24-Trawl-11,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,1,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-03-01T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-3-Trawl,IYS2022-Shimada-4-3-Trawl-4,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",Phacellophora camtchatica,accepted,Species,NA,Phacellophora camtchatica,4,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,2022-02-10T00:00:00Z,Jim Murphy,NA,HumanObservation,present
IYS2022-Shimada-4-20-Trawl,IYS2022-Shimada-4-20-Trawl-6,Oncorhynchus gorbuscha,urn:lsid:marinespecies.org:taxname:127182,"(Walbaum, 1792)",Oncorhynchus gorbuscha,accepted,Species,Immature,Pink salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,2022-02-26T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-22-Trawl,IYS2022-Shimada-4-22-Trawl-6,Oncorhynchus gorbuscha,urn:lsid:marinespecies.org:taxname:127182,"(Walbaum, 1792)",Oncorhynchus gorbuscha,accepted,Species,Immature,Pink salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,2022-02-27T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-25-Trawl,IYS2022-Shimada-4-25-Trawl-7,Oncorhynchus gorbuscha,urn:lsid:marinespecies.org:taxname:127182,"(Walbaum, 1792)",Oncorhynchus gorbuscha,accepted,Species,Immature,Pink salmon,8,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,2022-03-01T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-26-Trawl,IYS2022-Shimada-4-26-Trawl-11,Oncorhynchus gorbuscha,urn:lsid:marinespecies.org:taxname:127182,"(Walbaum, 1792)",Oncorhynchus gorbuscha,accepted,Species,Immature,Pink salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,2022-03-02T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
IYS2022-Shimada-4-18-Trawl,IYS2022-Shimada-4-18-Trawl-9,Zaprora silenus,urn:lsid:marinespecies.org:taxname:254353,"Jordan, 1896",Zaprora silenus,accepted,Species,adult,Prowfish,1,Animalia,Chordata,Actinopteri,Perciformes,Zaproridae,Zaprora,silenus,2022-02-25T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-27-Trawl,IYS2022-Shimada-4-27-Trawl-6,Lamna ditropis,urn:lsid:marinespecies.org:taxname:271421,"Hubbs & Follett, 1947",Lamna ditropis,accepted,Species,adult,Salmon shark,1,Animalia,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Lamna,ditropis,2022-03-04T00:00:00Z,Sabrina Garcia,WEIGHT ESTIMATED USING PRECAUDAL LENGTH FOR A FEMALE SPECIFIC LENGTH REGRESSION - 8.2 10-5 X L EXP 2.759,HumanObservation,present
IYS2022-Shimada-4-13-Trawl,IYS2022-Shimada-4-13-Trawl-5,Salpidae,urn:lsid:marinespecies.org:taxname:137217,"Lahille, 1888",Salpidae,accepted,Family,NA,Salps unident.,16,Animalia,Chordata,Thaliacea,Salpida,Salpidae,NA,NA,2022-02-22T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-14-Trawl,IYS2022-Shimada-4-14-Trawl-7,Salpidae,urn:lsid:marinespecies.org:taxname:137217,"Lahille, 1888",Salpidae,accepted,Family,NA,Salps unident.,2,Animalia,Chordata,Thaliacea,Salpida,Salpidae,NA,NA,2022-02-22T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-15-Trawl,IYS2022-Shimada-4-15-Trawl-8,Salpidae,urn:lsid:marinespecies.org:taxname:137217,"Lahille, 1888",Salpidae,accepted,Family,NA,Salps unident.,4,Animalia,Chordata,Thaliacea,Salpida,Salpidae,NA,NA,2022-02-23T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-16-Trawl,IYS2022-Shimada-4-16-Trawl-6,Salpidae,urn:lsid:marinespecies.org:taxname:137217,"Lahille, 1888",Salpidae,accepted,Family,NA,Salps unident.,3,Animalia,Chordata,Thaliacea,Salpida,Salpidae,NA,NA,2022-02-23T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-18-Trawl,IYS2022-Shimada-4-18-Trawl-10,Salpidae,urn:lsid:marinespecies.org:taxname:137217,"Lahille, 1888",Salpidae,accepted,Family,NA,Salps unident.,2,Animalia,Chordata,Thaliacea,Salpida,Salpidae,NA,NA,2022-02-25T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-19-Trawl,IYS2022-Shimada-4-19-Trawl-8,Salpidae,urn:lsid:marinespecies.org:taxname:137217,"Lahille, 1888",Salpidae,accepted,Family,NA,Salps unident.,5,Animalia,Chordata,Thaliacea,Salpida,Salpidae,NA,NA,2022-02-26T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-13-Trawl,IYS2022-Shimada-4-13-Trawl-6,Aptocyclus ventricosus,urn:lsid:marinespecies.org:taxname:254299,"(Pallas, 1769)",Aptocyclus ventricosus,accepted,Species,juvenile,Smooth lumpsucker,2,Animalia,Chordata,Actinopteri,Perciformes,Cyclopteridae,Aptocyclus,ventricosus,2022-02-22T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-15-Trawl,IYS2022-Shimada-4-15-Trawl-9,Aptocyclus ventricosus,urn:lsid:marinespecies.org:taxname:254299,"(Pallas, 1769)",Aptocyclus ventricosus,accepted,Species,juvenile,Smooth lumpsucker,3,Animalia,Chordata,Actinopteri,Perciformes,Cyclopteridae,Aptocyclus,ventricosus,2022-02-23T00:00:00Z,Alicia Billings,NA,HumanObservation,present
IYS2022-Shimada-4-12-Trawl,IYS2022-Shimada-4-12-Trawl-8,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",Oncorhynchus nerka,accepted,Species,Immature,Sockeye salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,2022-02-21T00:00:00Z,Laurie Weitkamp,NA,HumanObservation,present
